0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.42e-05,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4985e-05,0.00030154,0
0,0,0,0,0,7.8779e-05,0,0,0,0,0,0,0,0,0,0.00019089,4.8941e-05,0
0,0,0,0,0,0.00018927,0,0,0,0,0,0,0,0,0,0.00022201,1.5787e-06,0
0,0,0,0,0,5.6271e-05,0,0,0,0,0,0,0,0,0,2.3861e-05,0.00043889,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00035995,0
0,0,0,2.7831e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.00012603,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,4.1268e-05,0,0,0,1.1051e-05,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3149e-05,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3.4002e-06,0,0,0,0,0,0,0,0,0,0,0,0,0.00011516,0,0
0,0,1.7001e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3.6269e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3.5135e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
